"Year","Year Code","Ten-Year Age Groups","Ten-Year Age Groups Code","Gender","Gender Code","Deaths","Population","Crude Rate"
"2012","2012","5-14 years","5-14","Female","F",14,20118347,"Unreliable"
"2012","2012","5-14 years","5-14","Male","M",91,21026407,0.4
"2012","2012","15-24 years","15-24","Female","F",242,21431588,1.1
"2012","2012","15-24 years","15-24","Male","M",1976,22512317,8.8
"2012","2012","25-34 years","25-34","Female","F",395,20970529,1.9
"2012","2012","25-34 years","25-34","Male","M",2365,21338792,11.1
"2012","2012","35-44 years","35-44","Female","F",485,20342813,2.4
"2012","2012","35-44 years","35-44","Male","M",2439,20173607,12.1
"2012","2012","45-54 years","45-54","Female","F",721,22461868,3.2
"2012","2012","45-54 years","45-54","Male","M",3392,21806870,15.6
"2012","2012","55-64 years","55-64","Female","F",493,19983308,2.5
"2012","2012","55-64 years","55-64","Male","M",3254,18602894,17.5
"2012","2012","65-74 years","65-74","Female","F",247,12782530,1.9
"2012","2012","65-74 years","65-74","Male","M",2046,11202862,18.3
"2012","2012","75-84 years","75-84","Female","F",114,7624484,1.5
"2012","2012","75-84 years","75-84","Male","M",1624,5648150,28.8
"2012","2012","85+ years","85+","Female","F",44,3923297,1.1
"2012","2012","85+ years","85+","Male","M",721,1964033,36.7
"2012","2012","Not Stated","NS","Female","F",1,"Not Applicable","Not Applicable"
"2012","2012","Not Stated","NS","Male","M",2,"Not Applicable","Not Applicable"
"2013","2013","5-14 years","5-14","Female","F",22,20159538,0.1
"2013","2013","5-14 years","5-14","Male","M",116,21061497,0.6
"2013","2013","15-24 years","15-24","Female","F",273,21429247,1.3
"2013","2013","15-24 years","15-24","Male","M",1937,22525155,8.6
"2013","2013","25-34 years","25-34","Female","F",421,21203096,2
"2013","2013","25-34 years","25-34","Male","M",2476,21641491,11.4
"2013","2013","35-44 years","35-44","Female","F",473,20307429,2.3
"2013","2013","35-44 years","35-44","Male","M",2475,20145261,12.3
"2013","2013","45-54 years","45-54","Female","F",704,22198448,3.2
"2013","2013","45-54 years","45-54","Male","M",3353,21569084,15.5
"2013","2013","55-64 years","55-64","Female","F",594,20359676,2.9
"2013","2013","55-64 years","55-64","Male","M",3215,18956755,17
"2013","2013","65-74 years","65-74","Female","F",289,13419124,2.2
"2013","2013","65-74 years","65-74","Male","M",2267,11797642,19.2
"2013","2013","75-84 years","75-84","Female","F",119,7686002,1.5
"2013","2013","75-84 years","75-84","Male","M",1640,5760517,28.5
"2013","2013","85+ years","85+","Female","F",39,3999007,1
"2013","2013","85+ years","85+","Male","M",759,2041782,37.2
"2013","2013","Not Stated","NS","Male","M",3,"Not Applicable","Not Applicable"
"2014","2014","5-14 years","5-14","Female","F",38,20161424,0.2
"2014","2014","5-14 years","5-14","Male","M",136,21029648,0.6
"2014","2014","15-24 years","15-24","Female","F",263,21456371,1.2
"2014","2014","15-24 years","15-24","Male","M",2017,22523450,9
"2014","2014","25-34 years","25-34","Female","F",394,21546290,1.8
"2014","2014","25-34 years","25-34","Male","M",2440,21970214,11.1
"2014","2014","35-44 years","35-44","Female","F",493,20353904,2.4
"2014","2014","35-44 years","35-44","Male","M",2346,20159229,11.6
"2014","2014","45-54 years","45-54","Female","F",771,22033807,3.5
"2014","2014","45-54 years","45-54","Male","M",3189,21425044,14.9
"2014","2014","55-64 years","55-64","Female","F",587,20755699,2.8
"2014","2014","55-64 years","55-64","Male","M",3335,19321882,17.3
"2014","2014","65-74 years","65-74","Female","F",289,14049245,2.1
"2014","2014","65-74 years","65-74","Male","M",2427,12349045,19.7
"2014","2014","75-84 years","75-84","Female","F",130,7789312,1.7
"2014","2014","75-84 years","75-84","Male","M",1650,5893378,28
"2014","2014","85+ years","85+","Female","F",37,4053362,0.9
"2014","2014","85+ years","85+","Male","M",843,2108869,40
"2014","2014","Not Stated","NS","Female","F",1,"Not Applicable","Not Applicable"
"2015","2015","5-14 years","5-14","Female","F",29,20129986,0.1
"2015","2015","5-14 years","5-14","Male","M",111,20979520,0.5
"2015","2015","15-24 years","15-24","Female","F",291,21382495,1.4
"2015","2015","15-24 years","15-24","Male","M",2170,22465721,9.7
"2015","2015","25-34 years","25-34","Female","F",460,21838064,2.1
"2015","2015","25-34 years","25-34","Male","M",2658,22299138,11.9
"2015","2015","35-44 years","35-44","Female","F",506,20386206,2.5
"2015","2015","35-44 years","35-44","Male","M",2446,20203577,12.1
"2015","2015","45-54 years","45-54","Female","F",702,21889385,3.2
"2015","2015","45-54 years","45-54","Male","M",3180,21298776,14.9
"2015","2015","55-64 years","55-64","Female","F",648,21163072,3.1
"2015","2015","55-64 years","55-64","Male","M",3303,19714747,16.8
"2015","2015","65-74 years","65-74","Female","F",289,14658169,2
"2015","2015","65-74 years","65-74","Male","M",2490,12892348,19.3
"2015","2015","75-84 years","75-84","Female","F",144,7899603,1.8
"2015","2015","75-84 years","75-84","Male","M",1728,6023571,28.7
"2015","2015","85+ years","85+","Female","F",39,4112863,0.9
"2015","2015","85+ years","85+","Male","M",821,2174298,37.8
"2015","2015","Not Stated","NS","Male","M",3,"Not Applicable","Not Applicable"
"2016","2016","5-14 years","5-14","Female","F",34,20099377,0.2
"2016","2016","5-14 years","5-14","Male","M",126,20948655,0.6
"2016","2016","15-24 years","15-24","Female","F",335,21218116,1.6
"2016","2016","15-24 years","15-24","Male","M",2348,22292911,10.5
"2016","2016","25-34 years","25-34","Female","F",480,22077505,2.2
"2016","2016","25-34 years","25-34","Male","M",2818,22599738,12.5
"2016","2016","35-44 years","35-44","Female","F",555,20317393,2.7
"2016","2016","35-44 years","35-44","Male","M",2544,20152763,12.6
"2016","2016","45-54 years","45-54","Female","F",712,21680540,3.3
"2016","2016","45-54 years","45-54","Male","M",3161,21106139,15
"2016","2016","55-64 years","55-64","Female","F",649,21464106,3
"2016","2016","55-64 years","55-64","Male","M",3418,19999038,17.1
"2016","2016","65-74 years","65-74","Female","F",358,15239221,2.3
"2016","2016","65-74 years","65-74","Male","M",2574,13391109,19.2
"2016","2016","75-84 years","75-84","Female","F",133,8056660,1.7
"2016","2016","75-84 years","75-84","Male","M",1823,6176874,29.5
"2016","2016","85+ years","85+","Female","F",35,4155488,0.8
"2016","2016","85+ years","85+","Male","M",833,2224843,37.4
"2016","2016","Not Stated","NS","Male","M",2,"Not Applicable","Not Applicable"
