,Title,Location,Date,Incident Area,Open/Close Location,Target,Cause,Fatalities,Injured,Total victims,Policeman Killed,Age,Employeed (Y/N),Employed at,Mental Health Issues,Race,Gender,Latitude,Longitude
1,Texas church mass shooting,"Sutherland Springs, TX",11/5/2017,Church,Close,random,unknown,26,20,46,0,26,,,No,White,M,,
2,Walmart shooting in suburban Denver,"Thornton, CO",11/1/2017,Wal-Mart,Open,random,unknown,3,0,3,0,47,,,No,White,M,,
3,Edgewood businees park shooting,"Edgewood, MD",10/18/2017,Remodeling Store,Close,coworkers,unknown,3,3,6,0,37,,Advance Granite Store,No,Black,M,,
4,Las Vegas Strip mass shooting,"Las Vegas, NV",10/1/2017,Las Vegas Strip Concert outside Mandala Bay,Open,random,unknown,59,527,585,1,64,,,Unclear,White,M,36.181271,-115.134132
5,San Francisco UPS shooting,"San Francisco, CA",6/14/2017,UPS facility,Close,coworkers,,3,2,5,0,38,1,,Yes,Asian,M,,
6,Pennsylvania supermarket shooting,"Tunkhannock, PA",6/7/2017,Weis grocery,Close,coworkers,terrorism,3,0,3,,24,1,Weis grocery,Unclear,White,M,,
7,Florida awning manufacturer shooting,"Orlando, Florida",6/5/2017,manufacturer Fiamma Inc.,Close,coworkers,unemployement,5,0,5,,45,1,manufacturer Fiamma Inc.,Unclear,,M,,
8,Rural Ohio nursing home shooting,"Kirkersville, Ohio",5/12/2017,a nursing home,Close,coworkers,,3,0,3,1,43,1,some nursing home,Yes,White,M,,
9,Fresno downtown shooting,"Fresno, California",4/18/2017,a street in downtown,Open,random,racism,3,0,3,,39,,,Unclear,Black,M,,
10,Fort Lauderdale airport shooting,"Fort Lauderdale, Florida",1/6/2017,baggage claim area of the airport,Close,random,terrorism,5,6,11,,26,,,Yes,Latino,M,,
11,Cascade Mall shooting,"Burlington, WA",9/23/2016,cosmetics section of a Macys department store,Close,women,terrorism,5,0,5,,20,,,Yes,,M,,
12,Baton Rouge police shooting,"Baton Rouge, LA",7/17/2016,,Open,police,,3,3,6,3,,,former Marine,Yes,Black,M,,
13,Dallas police shooting,"Dallas, Texas",7/7/2016,at protest,Open,police,racism,5,11,16,5,25,,Army veteran,Unclear,Black,M,,
14,Orlando nightclub massacre,"Orlando, Florida",6/12/2016,at nightclub,Close,random,,49,53,102,0,29,,,Unclear,Other,M,,
15,"Ferguson, MO Drive by","Ferguson, Missouri",4/29/2016,,Open,random,,0,4,4,0,0,,,Unknown,Unknown,Unknown,38.744217,-90.305391
16,"Forestville, Maryland Drive-by",,4/26/2016,in street,Open,,,1,4,5,0,,,,Unknown,Unknown,Unknown,38.845113,-76.874972
17,"Halifax County, VA",,4/24/2016,crown,Open,random,,0,6,6,0,,,,Unknown,Black American or African American,Male,36.765971,-78.928344
18,Tire-Slashing revenge escalation,,4/21/2016,block party,Open,random,frustration,0,4,4,0,,,,Unknown,Black American or African American,Male,39.290385,-76.612189
19,Chicago Rap video Shootout,,4/19/2016,in a park,Open,random,,1,4,5,0,,,,Unknown,Unknown,Unknown,41.878114,-87.629798
20,Texas family murder-suicide,,4/19/2016,Home,Close,Family,domestic dispute,4,0,4,0,,,,Unknown,White American or European American,Male,29.785785,-95.824396
21,Alabama highway random shooting,,4/19/2016,along a highway ,Open,random,,1,4,4,0,,,,Yes,White American or European American,Male,34.16204,-86.475543
22,Long Beach Street murder,,4/18/2016,at street corner,Open,random,terrorism,0,3,4,0,,,,Unknown,Unknown,Unknown,33.77005,-118.193739
23,"Albuquerque, NM House party shooting",,4/9/2016,at party,Close,uninvited guests,anger,0,4,4,0,,,,Unknown,White American or European American,Male,35.085334,-106.605553
24,"Memphis, TN gas station shooting",,4/9/2016,at gas station,Open,random,anger,0,4,4,0,,,,Unknown,Unknown,Unknown,35.149534,-90.04898
25,Chicago Birthday Party Bus Shooting,,4/7/2016,south shore,Open,birthday party bus,,0,5,5,0,,,,Unknown,Unknown,Unknown,41.878114,-87.629798
26,"Albuquerque, NM Family restaurant shooting",,4/1/2016,restaurant,Close,Family,,3,1,3,0,,,,Unknown,Asian American,Male,35.085334,-106.605553
27,"Richmond, Virginia","Richmond, Virginia",3/31/2016,bus station,Open,Trooper,frustration,2,2,3,0,,,,Unknown,Black American or African American,Male,37.540725,-77.436048
28,"Louisburg, North Carolina","Louisburg, North Carolina",3/26/2016,,,,terrorism,3,0,3,,,,,Unknown,Black American or African American,Male,36.099039,-78.301106
29,"Lawrenceburg, Tennessee","Lawrenceburg, Tennessee",3/25/2016,in home,Close,Family,domestic dispute,2,2,3,0,,,,Unknown,Unknown,Male,35.242302,-87.334739
30,"Greenhill, AL Family murder-suicide",,3/25/2016,home in rural Alabama,Close,Family,domestic dispute,2,2,3,0,,,,Yes,White American or European American,Male,34.759257,-86.602493
31,"Sherman, Texas Family Murder-Suicide","Sherman, Texas ",3/21/2016,,,Family,domestic dispute,4,0,3,0,,,,Unknown,Unknown,Male,33.635662,-96.60888
32,"Louisville, KY Family Murder-Suicide","Louisville, Kentucky",3/20/2016,Home,Close,Family,domestic dispute,4,0,3,0,,1,Military,Yes,White American or European American,Male,38.252665,-85.758456
33,"Plantation, Florida","Plantation, Florida",3/19/2016,Home,Close,party guests,,1,4,5,0,,,,Unknown,Unknown,Unknown,26.127586,-80.233104
34,Wetumpka Drive-by,"Wetumpka, Alabama",3/19/2016,"drive-by in Wetumpka, Alabama",Open,random,terrorism,2,2,4,0,,,,Unknown,Black American or African American,Male,32.543745,-86.211913
35,Atlanta Nightclub shooting,,3/15/2016,outside nightclub,Open,random,anger,0,4,4,0,,,,Unknown,Unknown,Unknown,33.748995,-84.387982
36,Florida Family celebration ends in shooting,,3/13/2016,,,Family,,0,4,4,0,,,,Unknown,Unknown,Unknown,26.640628,-81.872308
37,"Elberton, Georgia murder-suicide",,3/12/2016,,Open,Family,domestic dispute,2,2,3,0,,,,Unknown,Unknown,Male,34.111223,-82.867084
38,"Trenton, NJ sidewalk shooting",,3/11/2016,"outside of an apartment complex in Trenton, NJ",Open,random,,0,5,5,0,,,,Unknown,Unknown,Unknown,40.217053,-74.742938
39,Detroit Drive-by,,3/11/2016,,Open,random,,2,2,4,0,,,,Unknown,Unknown,Unknown,42.331427,-83.045754
40,"Pittsburgh, Pennsylvania","Pittsburgh, Pennsylvania",3/9/2016,backyard of a house,Open,random,terrorism,6,3,9,0,,,,Unknown,Unknown,Male,40.440625,-79.995886
41,Wilkinsburg BBQ cookout shootout,,3/9/2016,backyard of a house,Open,random,terrorism,5,3,8,0,,,,Unknown,Unknown,Male,40.441736,-79.881994
42,"Kansas City, Kansas","Kansas City, Kansas",3/7/2016,Home,Close,neighbors,,5,0,5,0,,,,Unknown,Some other race,Male,39.114053,-94.627464
43,"Lafayette, LA drive by",,3/7/2016,drive-by on MLK boulevard in Lafayette,Open,random,,0,4,4,0,,,,Unknown,Unknown,Unknown,30.22409,-92.019843
44,Kansas City Home Invasion,,3/7/2016,Home,Close,neighbors,,4,0,4,0,,,,Unknown,Some other race,Male,39.114053,-94.627464
45,"Chelsea, MA empty apartment party shooting","Chelsea, Massachusetts",3/6/2016,apartment in Chelsea,Close,party guests,terrorism,1,6,7,0,,,,Unknown,Some other race,Male,42.391764,-71.032828
46,"Roswell, GA Hookah shootout",,3/6/2016,,Open,random,anger,0,4,4,0,,,,Unknown,Black American or African American,Male,34.023243,-84.361556
47,Wichita Nightclub shooting,,3/5/2016,outside the club,Open,random,anger,0,4,4,0,,,,Unknown,Unknown,Unknown,37.687176,-97.330053
48,Detroit Strip Club Shootout,,2/28/2016,outside the club,Open,club members,anger,0,5,5,0,,,,Unknown,Black American or African American,Male,42.331427,-83.045754
49,Riverside restaurant shooting,,2/28/2016,restaurant parking,Open,random,,1,3,4,0,,,,Unknown,Some other race,Male,33.997197,-117.48548
50,"Woodbridge, Virginia","Woodbridge,  Virginia",2/27/2016,outside the house,Open,random,,2,2,4,3,,,,Unknown,Black American or African American,Male,38.6697,-77.3524
51,"Belfair, Washington","Belfair, Washington",2/26/2016,Home,Close,Family,domestic dispute,5,0,4,0,,,,Unknown,White American or European American,Male,47.5033,-122.931
52,Excel Industries mass shooting,"Hesston, Kansas",2/25/2016,workplace,Close,random,,3,14,17,0,,1,manufacturing company,Unclear,Black,M,,
53,"Hesston, Kansas","Hesston, Kansas",2/25/2016,,Open,random,psycho,4,14,17,0,,1,factory,Unknown,Black American or African American,Male,38.1368,-97.4268
54,"Belfair, WA Family murder-suicide",,2/25/2016,Home,Close,Family,psycho,5,0,4,0,,,,Unknown,White American or European American,Male,47.451459,-122.826946
55,Arizona Family Murder,"Glendale, Arizona",2/23/2016,Home,Close,Family,psycho,5,0,4,0,,,,Unknown,White American or European American,Male,33.448377,-112.074037
56,Missouri Highway shooting,,2/21/2016,interstate in Hazelwood,Open,random,,1,3,4,0,,,,Unknown,Black American or African American,Male,38.77144,-90.370949
57,Houston Drive-by,,2/21/2016,,Open,random,,0,5,5,0,,,,Unknown,Unknown,Unknown,29.760427,-95.369803
58,Kalamazoo shooting spree,"Kalamazoo County, Michigan",2/20/2016,restaurant parking,Open,random,,6,2,8,0,,1,uber,Unclear,White,M,,
59,,"Iuka, Mississippi",2/20/2016,outside the house,Open,Policeman,domestic dispute,2,3,4,1,,,,Unknown,White American or European American,Male,34.7404,-88.1383
60,Florida Hookah Bar Shooting,,2/20/2016,hookah bar parking,Open,random,anger,1,3,4,0,,,,Unknown,Unknown,Unknown,27.950575,-82.457178
61,Kalamazoo Uber Driver Spree Killing,,2/20/2016,,Open,random,,6,2,8,0,,1,uber,No,White American or European American,Male,42.291707,-85.587229
62,"Vallejo, CA car shooting",,2/19/2016,,Open,random,,2,2,4,0,,,,Unknown,Unknown,Unknown,38.104086,-122.256637
63,Michigan school shooting,,2/9/2016,outside gym,Open,students,psycho,0,3,3,0,,,,Unknown,Black American or African American,Male,43.201126,-86.238946
64,"Orlando, Florida","Orlando, Florida",2/7/2016,nightclub,Close,random,terrorism,2,10,12,0,,,,Unknown,Some other race,Male,28.4541,-81.4646
65,Nightclub fight turns into shootout,,2/7/2016,nightclub,Close,random,anger,1,7,8,0,,,,Unknown,Unknown,Unknown,43.16103,-77.610922
66,"Tampa, FL Strip club shooting",,2/6/2016,strip club,Close,random,,2,6,8,0,,,,Unknown,Unknown,Unknown,27.950575,-82.457178
67,"Los Angeles, CA street shooting",,2/6/2016,,Open,random,,1,3,4,0,,,,Unknown,Unknown,Unknown,34.052234,-118.243685
68,Texas teen commits family murder suicide,,2/6/2016,,Close,Family/Neighbors,psycho,4,0,3,0,,,,Unknown,White American or European American,Male,29.209684,-99.786168
69,New Orleans gas station shoot-out,,1/31/2016,gas station,Open,random,anger,0,3,3,0,,,,Unknown,Black American or African American,Male,29.951066,-90.071532
70,"Glendale, AZ House Party shooting",,1/30/2016,Home,Close,random,anger,3,5,8,0,,,,Unknown,Unknown,Male,33.538652,-112.185987
71,"Caroline County, VA Family Murder Suicide",,1/29/2016,,,Family,psycho,2,2,3,0,42,,,Unknown,Unknown,Male,38.044556,-77.286488
72,"Chesapeake, Virginia","Chesapeake, Virginia",1/27/2016,Home,Close,Family,psycho,6,0,5,0,,,,Yes,White American or European American,Male,36.7921,-76.3293
73,"Perris, CA Mexican restaurant shooting",,1/25/2016,restaurant,Close,random,,1,4,5,0,,,,Unknown,Unknown,Male,33.782519,-117.228648
74,Florida family murder,,1/23/2016,,,Family,,3,0,3,0,,,,Unknown,White American or European American,Male,30.754181,-86.572799
75,Los Angeles Drive-by,,1/23/2016,outside of liquor store,Open,random,terrorism,2,2,4,0,,,,Unknown,Unknown,Unknown,34.052234,-118.243685
76,"Gloucester County, VA, House Party",,1/17/2016,Home,Close,party guests,,1,3,4,0,,,,Unknown,Black American or African American,Male,37.40264,-76.458559
77,"Wilmington, DE robbery",,1/11/2016,Home,Close,random,,1,4,5,0,,,,Unknown,Black American or African American,Male,39.739072,-75.539788
78,"Roadside in Memphis, Tennessee",,1/7/2016,,Open,random,,1,3,4,0,,,,Unknown,Unknown,Unknown,35.149534,-90.04898
79,"Residence in Lakeland, Florida",,1/6/2016,Home,Close,drug dealer,,3,1,4,0,,,,Unknown,Black American or African American,Male,28.039465,-81.949804
80,"Omaha, Nebraska","Omaha, Nebraska",12/6/2015,,,random,,2,3,5,0,,,,Unknown,Black American or African American,Male,41.3138,-96.0814
81,San Bernardino mass shooting,"San Bernardino, California",12/2/2015,Christmas Party,Close,random,terrorism,14,21,35,0,,,,Unclear,Other,M/F,,
82,"San Bernardino, California","San Bernardino, California",12/2/2015,conference room,Close,party guests,terrorism,16,21,35,0,,1,county health department,Unknown,Asian American,Male/Female,34.13973446,-117.2942444
83,Planned Parenthood clinic,"Colorado Springs, Colorado",11/27/2015,health clinic,Close,random,,3,9,12,1,57,,,Unclear,White,M,,
84,"Columbus, Ohio","Columbus, Ohio",11/23/2015,Home,Close,neighbors,,4,1,4,0,,,,Unknown,White American or European American,Male,39.98861445,-82.98904135
85,"Minneapolis, Minnesota","Minneapolis, Minnesota",11/23/2015,Black Lives Matter encampment,Open,protestors,racism,0,5,5,0,,,,Unknown,White American or European American,Male,44.96358722,-93.26783687
86,"Tennessee Colony, Texas","Tennessee Colony, Texas",11/15/2015,private campsite,Open,random,,6,0,6,0,,,,Unknown,White American or European American,Male,31.8076,-95.8069
87,"Jacksonville, Florida","Jacksonville, Florida",11/13/2015,Home,Close,Family,domestic dispute,4,1,4,0,,,former military,Unknown,Black American or African American,Male,30.33216122,-81.67576993
88,"Waycross, GA","Waycross, Georgia",11/7/2015,,,Family,psycho,1,2,3,0,,,,Yes,Black American or African American,Male,31.21094544,-82.35793452
89,"Oakland, Maine","Oakland, Maine",11/4/2015,Home,Close,Family,domestic dispute,4,0,3,0,,,,Unknown,Unknown,Male,44.54994725,-69.70782299
90,Colorado Springs,"Colorado Springs, Colorado",10/31/2015,sidewalk,Open,random,terrorism,4,0,3,0,,,,Unknown,White American or European American,Male,38.86730659,-104.7572279
91,"Colerain Township, Ohio","Colerain Township, Ohio",10/21/2015,Colerain Township,,Family,,2,1,3,0,,,,Unknown,White American or European American,Male,39.253268,-84.599655
92,Northern Arizona University at Flagstaff Campus,"Flagstaff, Arizona",10/9/2015,Northern Arizona University,Open,Students,anger,1,3,4,0,,,,Unknown,White American or European American,Male,35.1725658,-111.6585435
93,Umpqua Community College,"Roseburg, Oregon",10/5/2015,Community College Classroom (changed from 10/1),Close,Students,terrorism,10,7,16,0,,,,Unknown,Two or more races,Male,43.22205555,-123.3522367
94,"Inglis, Florida","Inglis, Florida",10/1/2015,,Open,Ex-Wife,anger,3,1,3,0,57,,,Unknown,White American or European American,Male,29.03270634,-82.65919302
95,Hill Haven Event Center (Formerly Club CJ's),"Greenville, Georgia",9/27/2015,Club,Close,random,,0,10,10,0,,,,Unknown,Black American or African American,Male,33.02912644,-84.7143335
96,"Platte, South Dakota","Platte, South Dakota",9/17/2015,Home,Close,Family,,6,0,5,0,,,,Unknown,White American or European American,Male,43.38682722,-98.84357239
97,"Clearbrook (Greenwood), Minnesota","Clearbrook (Greenwood), Minnesota",9/10/2015,Home,Close,random,,5,0,4,0,,1,,Yes,White American or European American,Male,47.69618799,-95.42844094
98,"Bristol, Tennessee","Bristol, Tennessee",8/29/2015,,,Family,psycho,3,1,4,0,,,,Unknown,White American or European American,Male,36.55605824,-82.21429551
99,Virginia WDBJ live TV interview shooting,"Roanoke, Virginia",8/26/2015,Outdoor Shopping Mall,Open,Coworkers,psycho,3,1,3,0,,1,Virginia TV,Unknown,Black American or African American,Male,37.27823366,-79.95816104
100,Parking lot near Boys and Girls Club,"Rochester, New York",8/19/2015,Genesee Street,Open,random,,3,4,7,0,,,,Unknown,Black American or African American,Male,43.1696837,-77.614337
101,"Houston, Texas","Houston, Texas",8/8/2015,Home,Close,Ex-Girlfriend,revenge,8,0,8,0,,,,Unknown,Black American or African American,Male,29.79705548,-95.36763856
102,"Grand 16 Theatre, Louisiana","Lafayette, Louisiana",7/23/2015,Movie Theatre,Close,random,,3,9,11,0,,,,Yes,White American or European American,Male,30.21233538,-92.0316453
103,Suwanee,"Suwanee, Georgia",7/22/2015,Home,Close,Family,psycho,4,1,4,0,,,,Unknown,White American or European American,Male,34.05057545,-84.06872262
104,"Amnicola Training Center, Chattanooga","Chattanooga, Tennessee",7/16/2015,military facilities,Open,Marines,terrorism,5,3,7,0,,,,Yes,White American or European American,Male,35.09318123,-85.23676751
105,River Forest,"River Forest, Illinois",7/12/2015,river forest,Open,Family,domestic dispute,2,3,4,0,,,,Unknown,Unknown,Male,41.89499946,-87.81941392
106,Boom Boom Room,"Morven, North Carolina",6/20/2015,Club,Close,random,anger,0,4,4,0,,,,Unknown,Black American or African American/Unknown,Male,34.86379864,-79.9996781
107,Charleston Church Shooting,"Charleston, South Carolina",6/17/2015,Church,Close,random,terrorism,9,1,10,0,21,,,unknown,White,Male,32.788387,-79.933143
108,Miami Gardens,"Miami Gardens, Florida",6/16/2015,birthday party,,party guests,,0,4,4,0,,,,Unknown,Black American or African American,Male,25.94326707,-80.24253243
109,Trestle Trail bridge shooting,"Menasha, Wisconsin",6/11/2015,,,random,,3,1,4,0,27,,,Yes,Latino,M,,
110,Deer Lodge,"Deer Lodge, Montana",6/7/2015,,Close,Family,,5,0,4,0,,,,Unknown,White American or European American,Male,46.39761858,-112.7329333
111,Cleveland,"Cleveland, Ohio",5/31/2015,Home,Close,Ex-girlfriend,psycho,3,1,3,0,,,,Unknown,Unknown,Male,41.47657557,-81.68051502
112,Conyers,"Conyers, Georgia",5/31/2015,liquor store,Close,random,psycho,3,2,4,0,,,,Unknown,White American or European American,Male,33.66086267,-84.02688527
113,Club Maxey's,"Decatur, Illinois",5/25/2015,Club,Close,random,revenge,1,4,5,0,,,,Unknown,Black American or African American,Male,39.85566372,-88.93346458
114,Tucson,"Tucson, Arizona",5/12/2015,,,Family,psycho,5,0,4,0,,,,Yes,Unknown,Male,32.15358905,-110.9677647
115,Annual motorcycle event in Newark,"Newark, New Jersey",5/10/2015,opening of motorcycle season,Open,random,terrorism,1,3,4,0,,,,Unknown,Black American or African American,Male,40.73169648,-74.18417699
116,Fox Cities Trestle Trail bridge over Little Lake Butte des Morts,"Menasha, Wisconsin",5/3/2015,bridge,Open,random,,4,1,4,0,,,,Yes,Unknown,Male,44.20455909,-88.4484585
117,Milwaukee,"Milwaukee, Wisconsin",5/1/2015,street,Open,random,domestic dispute,2,3,5,0,,,,No,Unknown,Male,43.06420322,-87.96724385
118,Gates Pub,"Gates, New York",4/25/2015,Gates Pub,Close,random,terrorism,1,6,7,0,,,,Unknown,Black American or African American,Male,43.15693027,-77.69300856
