,Title,Location,Date,Incident Area,Open/Close Location,Target,Cause,Fatalities,Injured,Total victims,Policeman Killed,Age,Employeed (Y/N),Employed at,Mental Health Issues,Race,Gender,Latitude,Longitude
119,Killeen,"Killeen, Texas",4/21/2015,Village West Apartments,Close,random,,2,3,5,0,,,,Unknown,Black American or African American,Male,31.07925506,-97.73392317
120,Phoenix,"Phoenix, Arizona",4/16/2015,,,Family,,5,0,4,0,,,,Unknown,Some other race,Male,33.57145875,-112.0904854
121,Rome,"Rome, Georgia",4/7/2015,street,Open,random,,1,3,4,0,,,,No,Black American or African American,Male,34.26779152,-85.18822422
122,Indianapolis,"Indianapolis, Indiana",4/5/2015,Home,Close,random,,0,5,5,0,,,,No,Unknown,Male,39.77725479,-86.14635359
123,Daytona Beach,"Daytona Beach, Florida",4/3/2015,Home,Close,random,,0,4,4,0,,,,No,Black American or African American,Male,29.19313443,-81.10173014
124,Tulsa,"Tulsa, Oklahoma",3/30/2015,Home,Close,Family,,4,0,3,0,,,,Unknown,Asian American,Male,36.13543238,-95.91316117
125,Panama City Beach,"Panama City Beach, Florida",3/28/2015,Home,Close,party guests,,0,7,7,0,,,,No,Black American or African American,Male,30.22540212,-85.87371301
126,Little Water,"Little Water, New Mexico",3/19/2015,,,Policeman,psycho,2,2,3,1,,,,Unknown,Unknown,Male,36.44329,-108.723281
127,Mesa,"Mesa, Arizona",3/18/2015,,Open,random,,1,5,6,0,,,,No,White American or European American,Male,33.42268696,-111.8163202
128,Cottonwood,"Cottonwood, Alabama",3/15/2015,Home,Close,Family,,3,1,3,0,,,,No,White American or European American,Male,31.0549687,-85.30100084
129,Brookhaven,"Brookhaven, Mississippi",3/13/2015,Home,Close,House Owner,,2,3,5,0,,,,Unknown,Black American or African American,Male,31.58036482,-90.44323475
130,Tarboro,"Tarboro, North Carolina",2/28/2015,Barber Shop,Open+Close,random,terrorism,4,0,3,0,,,,Yes,Black American or African American,Male,35.90434471,-77.55639964
131,Birmingham's Washington Park,"Birmingham, Alabama",2/27/2015,street,Open,Friends,psycho,1,2,3,0,,,,No,Black American or African American,Male,33.5282865,-86.79550448
132,Tyrone,"Tyrone, Missouri",2/26/2015,Home,Close,Family,psycho,8,1,8,0,,,,No,White American or European American,Male,37.204442,-91.876583
133,Charlotte,"Charlotte, North Carolina",2/24/2015,Home,Close,Contestant,,3,0,3,0,,,,No,Some other race,Male,35.226354,-80.836788
134,Clarkesville,"Clarkesville, Georgia",2/22/2015,Home,Close,Ex-Wife,,3,2,4,0,,,,No,White American or European American,Male,34.61025711,-83.52918091
135,Killeen,"Killeen, Texas",2/22/2015,,,random,,4,1,4,0,,1,Fort Hood,No,Black American or African American,Male,31.07925506,-97.73392317
136,Chapel Hill,"Chapel Hill, North Carolina",2/10/2015,Home,Close,neighbors,anger,3,0,3,0,,,,No,White American or European American,Male,35.92681467,-79.03850407
137,Moon Lake,"New Port Richey, Florida",2/9/2015,Home,Close,random,terrorism,3,1,4,0,,,,No,White American or European American/Some other Race,Male/Female,28.24653304,-82.71690259
138,Monroeville Macy's,"Monroeville, Pennsylvania",2/7/2015,Shopping Mall,Close,random,,0,3,3,0,,,,No,Black American or African American,Male,40.4257455,-79.76092565
139,Douglasville,"Douglasville, Georgia",2/7/2015,Home,Close,Family,psycho,5,2,6,0,,,,No,Black American or African American,Male,33.71059292,-84.71564276
140,"King, North Carolina","King, North Carolina",2/4/2015,,,random,psycho,4,0,3,0,,,,Unknown,White American or European American,Male,36.27617912,-80.35501402
141,McAvan's Pub,"Syracuse, New York",2/1/2015,Pub,Close,Ex-Girlfriend & Family,revenge,0,6,6,0,,,,No,Black American or African American,Male,43.04093416,-76.14376763
142,LaGrange,"LaGrange, Georgia",1/28/2015,Home,Close,Family,psycho,5,0,5,0,,,,No,White American or European American,Male,33.03607062,-85.0287065
143,Queens,"New York City, New York",1/24/2015,Home,Close,Family,psycho,4,1,4,0,,,,No,Black American or African American,Male,40.68996411,-73.8720502
144,Omaha,"Omaha, Nebraska",1/24/2015,Party Outside Home,Open,random,terrorism,3,5,8,0,,,,No,Black American or African American,Male,41.265922,-96.05381421
145,Moscow,"Moscow, Idaho",1/10/2015,Home+Restaurant,Close,random,psycho,3,1,4,0,,,,No,Asian American,Male,46.73059479,-116.9990042
146,Memphis,"Memphis, Tennessee",1/1/2015,,Open,party guests,anger,0,5,5,0,,,,No,Black American or African American,Male,35.10528976,-89.97734924
147,"Pennsburg, Souderton, Lansdale, Harleysville","Pennsburg, Souderton, Lansdale, Harleysville, Pennsylvania",12/15/2014,Multiple Homes,Close,Ex-Wife & Family,psycho,7,1,7,0,,,,Yes,White American or European American,Male,40.39359306,-75.49640881
148,Morgantown,"Morgantown, West Virginia",12/1/2014,Multiple Homes,Close,Ex-Girlfriend+random,psycho,5,0,4,0,,,,No,White American or European American,Male,39.63400851,-79.94839325
149,Florida State University,"Tallahassee, Florida",11/19/2014,Florida State University,Open,random,terrorism,1,3,3,0,,,,Yes,Black American or African American,Male,30.4549394,-84.25264151
150,Marysville-Pilchuck High School,"Marysville, Washington",10/24/2014,School Cafeteria,Close,students,anger,5,1,5,0,,,,No,Native American or Alaska Native,Male,48.04802409,-122.1359622
151,Albuquerque Auto Shop,"Albuquerque, New Mexico",8/8/2014,Outside an auto shop,Open,Ex-Girlfriend,anger,2,3,4,0,,,,No,Some other race,Male,35.15290522,-106.7791378
152,Bourbon Street New Orleans,"New Orleans, Louisiana",6/29/2014,street,Open,random,anger,1,9,10,0,,,,No,Two or more races,Male,30.0687242,-89.93147412
153,Nellis Plaza,"Las Vegas, Nevada",6/8/2014,Café+Walmart,Close,Policeman,psycho,5,0,3,2,,,,No,White American or European American,Male/Female,36.18931923,-115.3264875
154,Seattle Pacific University,"Seattle, Washington",6/5/2014,Seattle Pacific University,Close,Students,terrorism,1,2,3,0,,,,Yes,Some other race,Male,47.62199575,-122.323646
155,Isla Vista mass murder,"Santa Barbara, California",5/23/2014,,Open+Close,random,psycho,6,13,19,0,22,,,Yes,White,M,,
156,Kennesaw FedEx,"Kennesaw, Georgia",4/29/2014,Workplace,Close,Coworkers,terrorism,1,6,6,0,19,1,FedEx,No,White American or European American,Male,34.02529674,-84.61766831
157,Fort Hood shooting 2,"Fort Hood, Texas",4/3/2014,Fort Hood Army Post,Open,Policeman,psycho,3,12,15,3,34,1,Fort Hood,Unclear,Latino,M,,
158,Fort Hood,"Killeen, Texas",4/2/2014,Fort Hood Army Post,Open,Policeman,psycho,4,16,19,3,34,1,Fort Hood,Yes,Some other race,Male,31.07925506,-97.73392317
159,San Francisco Tenderloin,"San Francisco, CA",3/23/2014,Outside Club,Open,random,anger,0,8,8,0,,,,No,Black American or African American,Male,37.75457839,-122.4424343
160,Cedarville Rancheria Tribe,"Alturas, California",2/20/2014,,,Family+random,psycho,4,2,6,0,44,,,No,Native American or Alaska Native,Female,41.4911123,-120.549091
161,Centennial Hill Bar & Grill,"Montgomery, Alabama",12/28/2013,,Close,rapper+random,anger,3,5,8,0,,,,No,Black American or African American,Male,32.34729571,-86.26730242
162,Los Angeles International Airport (LAX),"Los Angeles, California",11/1/2013,Los Angeles International Airport,Open,TSA Officer,anger,1,3,4,1,23,0,,No,White American or European American,Male,34.17622092,-118.5399542
163,Sparks Middle School,"Sparks, Nevada",10/21/2013,Sparks Middle School in Nevada,Close,random,psycho,2,2,3,0,12,,,Unknown,Some other race,Male,39.54058388,-119.748291
164,Washington Navy Yard,Washington D.C.,9/16/2013,,Close,random,terrorism,13,3,15,0,34,1,Navy Yard,Yes,Black American or African American,Male,38.90480894,-77.01629717
165,Oklahoma City Residence,"Oklahoma City, Oklahoma",8/14/2013,,,Family,psycho,4,0,4,0,40,,,Yes,White American or European American,Male,35.46779189,-97.5191631
166,Homes in Desoto and Dallas,"Dallas, Texas",8/7/2013,Home,Close,random,psycho,4,4,8,0,44,0,,Unknown,Black American or African American,Male,32.79480596,-96.76631094
167,Ross Township Supervisor Council Meeting,"Salisbury , Pennsylvania",8/5/2013,Ross Township,Close,random,psycho,3,3,6,0,59,0,,No,White American or European American,Male,39.75344279,-79.08435956
168,Hialeah apartment shooting,"Hialeah, Florida",7/26/2013,Apartment Complex,Close,random,terrorism,7,0,7,0,42,,,Unclear,Latino,Male,25.8670105,-80.29146268
169,Santa Monica College,"Santa Monica, California",6/7/2013,,Open+Close,random,psycho,6,3,8,0,23,,,Yes,White American or European American,Male,34.02319149,-118.4815644
170,Village of Manchester in Illinois (Boston Bombing time),"Manchester, Illinois",4/24/2013,Home ,Close,partner's family,anger,7,1,7,0,43,,,Unknown,White American or European American,Male,39.54231335,-90.33029852
171,Pinewood Village Apartments ((Boston Bombing time),"Federal Way, Washington",4/21/2013,Apartment,Close,Girlfriend,anger,5,0,4,0,27,,,Unknown,Black American or African American,Male,47.30909721,-122.3357553
172,Mohawk and Herkimer Villages in New York,"Mohawk, New York",3/13/2013,,Open+Close,random,psycho,5,2,6,0,64,0,,No,White American or European American,Male,43.0104011,-75.0075119
173,"Ladera Ranch, Santa Ana, Tustin and Orange","Ladera Ranch, California",2/19/2013,,Open+Close,random,psycho,4,3,6,0,20,0,,Yes,White American or European American,Male,33.54961059,-117.6415707
174,Los Angeles Police Department,"Irvine, California",2/3/2013,,Open+Close,Coworker's Family,anger,4,2,7,1,33,,,Yes,Black American or African American,Male,33.67803464,-117.773628
175,Phoenix Law Firm,"Phoenix, Arizona",1/30/2013,Entrance of building,Open,random,psycho,3,1,3,0,70,,,Unknown,White American or European American,Male,33.57145875,-112.0904854
176,South Valley Residence,"South Valley, Albuquerque, New Mexico",1/19/2013,Home,Close,Family,psycho,5,0,5,0,15,,,Yes,Some other race,Male,35.15290522,-106.7791378
177,Sandy Hook Elementary School,"Newtown, Connecticut",12/16/2012,adjusted from 12/14,Open+Close,Family+students,terrorism,28,2,29,0,20,,,Yes,White American or European American,Male,41.41190846,-73.31196267
178,Clackamas Town Center,"Happy Valley, Oregon",12/11/2012,Shopping Mall,Close,random,terrorism,3,1,3,0,22,0,,No,Some other race,Male,45.44853107,-122.5440133
179,Azana Spa in Brookfield,"Brookfield, Wisconsin",10/21/2012,Azana Spa in Brookfield,Close,Ex-Wife,psycho,4,4,7,0,45,,,No,Black American or African American,Male,43.06396691,-88.12299758
180,The Spot Nightclub,"Miami, Florida",9/28/2012,Club,Close,random,terrorism,0,15,15,0,,,,Unknown,Black American or African American,Male,25.79653943,-80.20840397
181,Accent Signage Systems in Minneapolis,"Minneapolis, Minnesota",9/27/2012,Accent Signage Systems Building,Close,Ex-Coworkers,unemployement,7,2,8,0,36,0,,Yes,White American or European American,Male,44.96358722,-93.26783687
182,Sikh Temple in Wisconsin,"Oak Creek, Wisconsin",8/5/2012,Sikh Temple,Close,Sikhs,racism,7,4,10,0,40,1,Army veteran,No,White American or European American,Male,42.88027442,-87.90087079
183,Aurora theater shooting,"Aurora, Colorado",7/23/2012,Movie Theatre changed from 7/21,Close,random,terrorism,12,70,82,0,24,,,Yes,white,Male,39.709283,-104.823488
184,University Heights Apartments in Auburn,"Auburn, Alabama",6/9/2012,Apartment Complex,Close,Students,terrorism,3,3,6,0,22,,,Unknown,Black American or African American,Male,32.60598014,-85.48989253
185,Cafe in Seattle,"Seattle, Washington",5/30/2012,,Open+Close,random,psycho,6,1,6,0,40,,,Yes,White American or European American,Male,47.62199575,-122.323646
186,Seattle cafe shooting,"Seattle, Washington",5/20/2012,,Open+Close,random,psycho,6,1,7,0,40,,,Yes,white,Male,47.6038321,-122.3300624
187,"North Tulsa, Oklahoma","Tulsa, Oklahoma",4/6/2012,"Tulsa, Oklahoma",,black men,racism,3,2,5,0,"19,32",,,No,White American or European American,Male,36.13543238,-95.91316117
188,Oikos University killings,"Oakland, California",4/2/2012,Nursing Classroom,Close,random,terrorism,7,3,10,0,43,,,Yes,Asian,Male,37.8043808,-122.2708166
189,Chardon High School,"Chardon, Ohio",2/27/2012,Chardon High Scool,Close,Students,terrorism,3,3,6,0,17,,,Yes,White American or European American,Male,41.58025541,-81.20812625
190,Su Jung Health Sauna shooting,"Norcross, Georgia",2/22/2012,Spa,Close,Family,anger,5,0,5,0,59,,,Yes,Asian,Male,33.9412127,-84.2135309
191,Ensley Birmingham,"Birmingham, Alabama",1/29/2012,Home,Close,random,terrorism,5,0,5,0,,,,No,Black American or African American,Male,33.5282865,-86.79550448
192,Salon Meritage,"Seal Beach, California",10/12/2011,Hair Salon,Open+Close,Ex-Wife,anger,8,1,9,0,41,,,Yes,White American or European American,Male,33.75432632,-118.0715378
193,IHOP shooting,"Carson City, Nevada",9/6/2011,International House of Pancakes Restaurant,Close,random,terrorism,5,7,12,0,32,,,Yes,Latino,Male,39.1637984,-119.7674034
194,Residences in Grand Rapids,"Grand Rapids, Michigan",7/7/2011,,Open+Close,Ex-Wife & Family,psycho,8,2,9,0,34,,,Yes,Black American or African American,Male,42.96920434,-85.66008902
195,Southern Union State Community College,"Opelika, Alabama",4/6/2011,Opelika campus of Southern Union State Community College in Alabama,Open,Ex-Wife & Family,anger,1,3,4,0,34,,,Yes,White American or European American,Male,32.66240106,-85.37706931
196,Youngstown State University,"Youngstown, Ohio",2/6/2011,fraternity house party,Close,random,anger,1,11,12,0,"19,22",,,Unknown,Black American or African American,Male,41.09933958,-80.64631705
197,Tucson shooting,"Tucson, Arizona",1/8/2011,,Open,Congresswoman,terrorism,6,13,19,0,22,,,Yes,white,Male,32.2217429,-110.926479
198,Hartford Beer Distributor shooting,"Manchester, Connecticut",8/3/2010,Workplace,Close,,frustration,9,2,11,0,34,,,No,black,Male,41.7759324,-72.5214755
199,University of Alabama in Huntsville,"Huntsville, Alabama",2/12/2010,University of Alabama,Close,Coworkers,psycho,0,3,6,0,44,1,University of Alabama,No,White American or European American,Female,34.72827538,-86.6723055
200,Coffee shop police killings,"Parkland, Washington",11/29/2009,Coffee Shop,Close,Policeman,revenge,4,1,5,4,37,,,Yes,black,Male,47.155846,-122.437031
201,Parkland Coffee Shop,"Lakewood, Washington",11/29/2009,Coffee Shop,Close,Policeman,revenge,5,0,4,4,37,,,Yes,Black American or African American,Male,47.16267579,-122.5296574
202,Fort Hood Army Base,"Fort Hood, Texas",11/5/2009,Fort Hood Army Post,Close,random,terrorism,13,32,45,0,39,1,U.S Army,Yes,White American or European American,Male,31.13814354,-97.77797804
203,Binghamton shootings,"Binghamton, New York",4/6/2009,American Civic Association Centre (changed from 4/3),Close,random,terrorism,14,4,18,0,41,,,Yes,Asian,Male,42.0986867,-75.9179738
204,Carthage nursing home shooting,"Carthage, North Carolina",3/29/2009,Nursing Home,Close,Ex-Wife,psycho,8,3,11,0,45,,,Yes,white,Male,35.345802,-79.4170543
205,"Rivermark, Santa Clara, California","Santa Clara, California",3/29/2009,Home,Close,Family,psycho,6,1,6,0,42,1,Yahoo,No,Asian American,Male,37.36463172,-121.9679315
206,Pinelake Health and Rehab nursing home,"Carthage, North Carolina",3/29/2009,Nursing Home,Close,Ex-Wife,psycho,8,2,10,0,45,,,Yes,White American or European American,Male,35.33985609,-79.41381725
207,"Geneva County, Alabama","Geneva, Alabama",3/10/2009,,Open+Close,random,psycho,11,6,16,0,28,,,No,White American or European American,Male,31.04367594,-85.8763466
208,"Covina, California","Covina, California",12/24/2008,Home,Close,Family,psycho,10,2,11,0,45,,,No,White American or European American,Male,34.09026669,-117.8819958
209,University of Central Arkansas,"Conway, Arkansas",10/26/2008,Dormitory,Close,Students,terrorism,0,1,3,0,19,,,No,Black American or African American,Male,35.08130744,-92.43278275
210,South Mountain Community College,"Phoenix, Arizona",7/24/2008,South Mountain Community College,Close,random,anger,0,3,3,0,24,,,No,Black American or African American,Male,33.57145875,-112.0904854
211,Atlantis Plastics,"Henderson, Kentucky",6/25/2008,Atlantis Plastics Factory,Close,Coworkers,anger,7,1,7,0,25,1,Atlantis Plastics,No,White American or European American,Male,37.84040411,-87.57853755
212,Northern Illinois University shooting,"DeKalb, Illinois",2/14/2008,Lecture Hall,Close,Students,terrorism,5,21,26,0,27,,,Yes,white,Male,41.9294736,-88.7503647
213,Kirkwood City Hall,"Kirkwood, Missouri",2/7/2008,City Hall Building,Open+Close,Policeman+Council Member,terrorism,6,2,7,0,52,1,,No,Black American or African American,Male,38.57889169,-90.42023754
214,"Carnation, Washington","Carnation, Washington",12/24/2007,Home,Close,Family,domestic disputer,6,0,6,0,29,0,,No,White American or European American,Male/Female,47.64628742,-121.9088524
215,Mojave High School Bus,"Las Vegas, Nevada",12/11/2007,School Bus Stop,Open,random,terrorism,0,6,6,0,18,,,No,Black American or African American,Male,36.18931923,-115.3264875
216,Youth With A Mission and New Life Church,"Arvada, Colorado",12/9/2007,Training Center+Church,Close,random,anger,5,5,9,0,24,,,No,White American or European American,Male,39.81087474,-105.173715
217,Westroads Mall shooting,"Omaha, Nebraska",12/5/2007,Shopping Mall,Close,random,terrorism,9,4,13,0,19,,,Yes,white,Male,41.2587317,-95.9378732
218,South Middle School Football Game,"Saginaw, Michigan",10/25/2007,"South Middle School in Saginaw, Michigan",Open,Students,frustration,0,4,4,0,15,,,No,Black American or African American,Male,43.41929117,-83.95032759
219,SuccessTech Academy,"Cleveland, Ohio",10/11/2007,SuccessTech Academy,Close,Students+Teachers,suspension,1,4,4,0,14,,,Yes,White American or European American,Male,41.47657557,-81.68051502
220,Crandon shooting,"Crandon, Wisconsin",10/7/2007,Home,Close,party guests,anger,6,1,7,0,20,1,Deputy Sheriff,Unclear,white,Male,45.5719072,-88.9028922
221,Virginia Tech massacre,"Blacksburg, Virginia",4/16/2007,School Campus,Close,students,terrorism,32,23,55,0,23,,,Yes,Asian,Male,37.2295733,-80.4139393
222,Springwater Trail High School,"Gresham, Oregon",4/10/2007,Springwater Trail High School,Close,Students,terrorism,0,10,10,0,15,,,No,Some other race,Male,45.50216511,-122.4412759
223,Trolley Square,"Salt Lake City, Utah",2/12/2007,Trolley Square,Open,random,religious radicalism,6,4,9,0,18,,,Unknown,White American or European American,Male,40.77787404,-111.9312168
224,Amish school shooting,"Lancaster County, Pennsylvania",10/2/2006,Bart Township,Close,school girls,terrorism,6,5,11,0,32,,,No,white,Male,39.9589,-76.0806
